HR ID,USER ID,JOB ID,DICTATION DATE,SUBMITTED DATE,CUSTOMER NAME,EXPECTED TAT,TAT,DSP TYPED,NONDSP TYPED,DSP EDITED,NONDSP EDITED
86082,B2K131161,157020,2012-12-31 14:57:57,2013-01-01 00:05:49,Renown,24,IN TAT,,,45,
80031,B2K128258,541588,2012-12-31 17:41:01,2013-01-01 00:09:34,RWJHamilton,12,IN TAT,,,37,
85723,B2K130458,157227,2012-12-31 23:34:18,2013-01-01 00:10:41,Renown,2,IN TAT,,,70,
86080,B2K131159,157005,2012-12-31 14:26:07,2013-01-01 00:18:08,Renown,24,IN TAT,,,45,
86420,B2K132307,157217,2012-12-31 23:09:31,2013-01-01 00:24:32,Renown,2,IN TAT,,,93,
80031,B2K128258,157233,2013-01-01 00:03:38,2013-01-01 00:26:20,Renown,12,IN TAT,,,26,
80029,B2K128257,157225,2012-12-31 23:23:31,2013-01-01 00:26:35,Renown,2,IN TAT,,,61,
80451,B2K129057,157231,2012-12-31 23:57:15,2013-01-01 00:29:08,Renown,2,IN TAT,,,66,
85723,B2K130458,157232,2013-01-01 00:00:15,2013-01-01 00:47:22,Renown,2,IN TAT,38,,,
86078,B2K131157,157031,2012-12-31 15:31:31,2013-01-01 00:48:43,Renown,24,IN TAT,13,,,
80061,B2K128278,157229,2012-12-31 23:41:34,2013-01-01 00:49:40,Renown,4,IN TAT,,,83,
86082,B2K131161,157237,2013-01-01 00:22:01,2013-01-01 01:05:25,Renown,2,IN TAT,,,57,
86419,B2K132306,157240,2013-01-01 00:27:22,2013-01-01 01:06:25,Renown,2,IN TAT,,,46,
80024,B2K128253,157163,2012-12-31 20:14:20,2013-01-01 01:19:28,Renown,24,IN TAT,,,54,
85723,B2K130458,157243,2013-01-01 00:30:35,2013-01-01 01:21:21,Renown,2,IN TAT,,,60,
86082,B2K131161,157245,2013-01-01 00:44:40,2013-01-01 01:22:21,Renown,2,IN TAT,,,67,
80059,B2K128276,157235,2013-01-01 00:17:12,2013-01-01 01:37:00,Renown,2,IN TAT,,,95,
86080,B2K131159,157239,2013-01-01 00:27:18,2013-01-01 01:37:27,Renown,12,IN TAT,,,26,
80024,B2K128253,164261,2012-12-31 20:58:51,2013-01-01 01:47:35,StJosephCA,12,IN TAT,,,,27
85723,B2K130458,157248,2013-01-01 01:05:13,2013-01-01 01:48:08,Renown,4,IN TAT,,,54,
80029,B2K128257,157234,2013-01-01 00:14:40,2013-01-01 01:51:49,Renown,2,IN TAT,,,69,
80061,B2K128278,157241,2013-01-01 00:31:47,2013-01-01 01:52:40,Renown,4,IN TAT,,,65,
86082,B2K131161,157249,2013-01-01 01:06:57,2013-01-01 01:55:28,Renown,2,IN TAT,,,95,
86419,B2K132306,157244,2013-01-01 00:56:59,2013-01-01 02:03:50,Renown,2,IN TAT,,,80,
86082,B2K131161,157255,2013-01-01 01:46:40,2013-01-01 02:19:28,Renown,4,IN TAT,,,36,
86078,B2K131157,157078,2012-12-31 17:16:33,2013-01-01 02:35:55,Renown,24,IN TAT,23,,,
86082,B2K131161,157253,2013-01-01 01:47:58,2013-01-01 02:52:34,Renown,2,IN TAT,,,74,
86078,B2K131157,157259,2013-01-01 02:08:06,2013-01-01 03:06:49,Renown,24,IN TAT,25,,,
80024,B2K128253,157252,2013-01-01 01:43:18,2013-01-01 03:15:50,Renown,2,IN TAT,,,89,
86419,B2K132306,157256,2013-01-01 02:03:24,2013-01-01 03:16:02,Renown,2,IN TAT,,,90,
86082,B2K131161,157260,2013-01-01 02:17:49,2013-01-01 03:18:26,Renown,2,IN TAT,,,87,
